id,trip.trip_id,trip.route_id,trip.direction_id,trip.start_time,trip.start_date,trip.schedule_relationship,vehicle.id,vehicle.label,vehicle.license_plate,position.latitude,position.longitude,position.bearing,position.odometer,position.speed,current_stop_sequence,stop_id,current_status,timestamp,congestion_level,occupancy_status
1638211327_17112,9414872__MCOB-DO:121:0:Weekday:2:21SEP:41024:12345,101,1,,20211129,SCHEDULED,17112,,,47.79745101928711,-122.3331527709961,0.0,0.0,0.0,10,1013,IN_TRANSIT_TO,1638211248,UNKNOWN_CONGESTION_LEVEL,
1638211327_11116,9414908__MCOB-DO:121:0:Weekday:2:21SEP:41010:12345,101,0,,20211129,SCHEDULED,11116,,,47.82059860229492,-122.31575012207031,0.0,0.0,0.0,20,1503,IN_TRANSIT_TO,1638211263,UNKNOWN_CONGESTION_LEVEL,
1638211327_19115,9414909__MCOB-DO:121:0:Weekday:2:21SEP:41026:12345,101,0,,20211129,SCHEDULED,19115,,,47.88013458251953,-122.23841857910156,0.0,0.0,0.0,1,2105,STOPPED_AT,1638211256,UNKNOWN_CONGESTION_LEVEL,
1638211327_19123,9414978__MCOB-DO:121:0:Weekday:2:21SEP:41006:12345,105,1,,20211129,SCHEDULED,19123,,,47.8491325378418,-122.21720123291016,0.0,0.0,0.0,22,987,IN_TRANSIT_TO,1638211248,UNKNOWN_CONGESTION_LEVEL,
1638211327_11108,9415559__MCOB-DO:121:0:Weekday:2:21SEP:41021:12345,109,1,,20211129,SCHEDULED,11108,,,47.877967834472656,-122.1960678100586,0.0,0.0,0.0,14,172,IN_TRANSIT_TO,1638211263,UNKNOWN_CONGESTION_LEVEL,
1638211327_28101,9415568__MCOB-DO:121:0:Weekday:2:21SEP:41022:12345,109,0,,20211129,SCHEDULED,28101,,,47.87803268432617,-122.18628692626953,0.0,0.0,0.0,25,1558,IN_TRANSIT_TO,1638211250,UNKNOWN_CONGESTION_LEVEL,
1638211327_19118,9415594__MCOB-DO:121:0:Weekday:2:21SEP:41033:12345,109,0,,20211129,SCHEDULED,19118,,,47.998931884765625,-122.10441589355469,0.0,0.0,0.0,1,2666,STOPPED_AT,1638211255,UNKNOWN_CONGESTION_LEVEL,
1638211327_11111,9415181__MCOB-DO:121:0:Weekday:2:21SEP:41005:12345,112,0,,20211129,SCHEDULED,11111,,,47.85295104980469,-122.25865173339844,0.0,0.0,0.0,1,2162,STOPPED_AT,1638211249,UNKNOWN_CONGESTION_LEVEL,
1638211327_17100,9415543__MCOB-DO:121:0:Weekday:2:21SEP:41014:12345,112,1,,20211129,SCHEDULED,17100,,,47.78521728515625,-122.31261444091797,0.0,0.0,0.0,1,3269,STOPPED_AT,1638211255,UNKNOWN_CONGESTION_LEVEL,
1638211327_11105,9415103__MCOB-DO:121:0:Weekday:2:21SEP:41031:12345,113,1,,20211129,SCHEDULED,11105,,,47.864200592041016,-122.29004669189453,0.0,0.0,0.0,18,1566,IN_TRANSIT_TO,1638211256,UNKNOWN_CONGESTION_LEVEL,
1638211327_15113,9415130__MCOB-DO:121:0:Weekday:2:21SEP:41025:12345,113,0,,20211129,SCHEDULED,15113,,,47.88613510131836,-122.30403137207031,0.0,0.0,0.0,24,432,IN_TRANSIT_TO,1638211268,UNKNOWN_CONGESTION_LEVEL,
1638211327_17104,9415005__MCOB-DO:121:0:Weekday:2:21SEP:41003:12345,115,0,,20211129,SCHEDULED,17104,,,47.8088493347168,-122.33021545410156,0.0,0.0,0.0,35,2756,IN_TRANSIT_TO,1638211247,UNKNOWN_CONGESTION_LEVEL,
1638211327_15104,9415009__MCOB-DO:121:0:Weekday:2:21SEP:41064:12345,115,0,,20211129,SCHEDULED,15104,,,47.849884033203125,-122.2613296508789,0.0,0.0,0.0,16,1577,IN_TRANSIT_TO,1638211268,UNKNOWN_CONGESTION_LEVEL,
1638211327_19112,9415011__MCOB-DO:121:0:Weekday:2:21SEP:41042:12345,115,0,,20211129,SCHEDULED,19112,,,47.87910079956055,-122.2208023071289,0.0,0.0,0.0,1,2091,STOPPED_AT,1638211242,UNKNOWN_CONGESTION_LEVEL,
1638211327_15118,9415066__MCOB-DO:121:0:Weekday:2:21SEP:41002:12345,115,1,,20211129,SCHEDULED,15118,,,47.867916107177734,-122.21817016601562,0.0,0.0,0.0,50,2647,IN_TRANSIT_TO,1638211256,UNKNOWN_CONGESTION_LEVEL,
1638211327_11107,9415068__MCOB-DO:121:0:Weekday:2:21SEP:41036:12345,115,1,,20211129,SCHEDULED,11107,,,47.81741714477539,-122.30083465576172,0.0,0.0,0.0,28,257,IN_TRANSIT_TO,1638211245,UNKNOWN_CONGESTION_LEVEL,
1638211327_28110,9415069__MCOB-DO:121:0:Weekday:2:21SEP:41047:12345,115,1,,20211129,SCHEDULED,28110,,,47.77463150024414,-122.34159851074219,0.0,0.0,0.0,1,2875,STOPPED_AT,1638211251,UNKNOWN_CONGESTION_LEVEL,
1638211327_15102,9415007__MCOB-DO:121:0:Weekday:2:21SEP:41028:12345,116,0,,20211129,SCHEDULED,15102,,,47.8173828125,-122.29193115234375,0.0,0.0,0.0,36,1643,IN_TRANSIT_TO,1638211258,UNKNOWN_CONGESTION_LEVEL,
1638211327_28109,9415010__MCOB-DO:121:0:Weekday:2:21SEP:41038:12345,116,0,,20211129,SCHEDULED,28109,,,47.86176681518555,-122.18163299560547,0.0,0.0,0.0,12,1842,IN_TRANSIT_TO,1638211252,UNKNOWN_CONGESTION_LEVEL,
1638211327_15115,9415012__MCOB-DO:121:0:Weekday:2:21SEP:41008:12345,116,0,,20211129,SCHEDULED,15115,,,47.87333297729492,-122.15374755859375,0.0,0.0,0.0,1,2621,STOPPED_AT,1638211243,UNKNOWN_CONGESTION_LEVEL,
1638211327_19120,9415065__MCOB-DO:121:0:Weekday:2:21SEP:41055:12345,116,1,,20211129,SCHEDULED,19120,,,47.810482025146484,-122.36940002441406,0.0,0.0,0.0,6,459,IN_TRANSIT_TO,1638211243,UNKNOWN_CONGESTION_LEVEL,
1638211327_15114,9415067__MCOB-DO:121:0:Weekday:2:21SEP:41040:12345,116,1,,20211129,SCHEDULED,15114,,,47.8498649597168,-122.27069854736328,0.0,0.0,0.0,36,189,STOPPED_AT,1638211265,UNKNOWN_CONGESTION_LEVEL,
1638211327_17108,9415148__MCOB-DO:121:0:Weekday:2:21SEP:41043:12345,119,1,,20211129,SCHEDULED,17108,,,47.823699951171875,-122.33585357666016,0.0,0.0,0.0,20,2934,IN_TRANSIT_TO,1638211268,UNKNOWN_CONGESTION_LEVEL,
1638211327_15107,9415623__MCOB-DO:121:0:Weekday:2:21SEP:41068:12345,119,0,,20211129,SCHEDULED,15107,,,47.85649871826172,-122.25782012939453,0.0,0.0,0.0,3,2450,IN_TRANSIT_TO,1638211249,UNKNOWN_CONGESTION_LEVEL,
1638211327_13612,9414852__MCOB-DO:121:0:Weekday:2:21SEP:31008:12345,120,0,,20211129,SCHEDULED,13612,,,47.8137321472168,-122.2872314453125,0.0,0.0,0.0,29,2109,IN_TRANSIT_TO,1638211261,UNKNOWN_CONGESTION_LEVEL,
1638211327_13610,9414853__MCOB-DO:121:0:Weekday:2:21SEP:31004:12345,120,0,,20211129,SCHEDULED,13610,,,47.79403305053711,-122.21173095703125,0.0,0.0,0.0,1,2135,STOPPED_AT,1638211251,UNKNOWN_CONGESTION_LEVEL,
1638211327_17119,9415417__MCOB-DO:121:0:Weekday:2:21SEP:41020:12345,130,1,,20211129,SCHEDULED,17119,,,47.812049865722656,-122.38351440429688,0.0,0.0,0.0,1,1436,STOPPED_AT,1638211254,UNKNOWN_CONGESTION_LEVEL,
1638211327_11119,9415421__MCOB-DO:121:0:Weekday:2:21SEP:41001:12345,130,0,,20211129,SCHEDULED,11119,,,47.816001892089844,-122.29623413085938,0.0,0.0,0.0,1,2177,STOPPED_AT,1638211265,UNKNOWN_CONGESTION_LEVEL,
1638211327_19122,9415205__MCOB-DO:121:0:Weekday:2:21SEP:41044:12345,196,0,,20211129,SCHEDULED,19122,,,47.82131576538086,-122.31681823730469,0.0,0.0,0.0,16,1623,IN_TRANSIT_TO,1638211254,UNKNOWN_CONGESTION_LEVEL,
1638211327_19105,9415211__MCOB-DO:121:0:Weekday:2:21SEP:41027:12345,196,0,,20211129,SCHEDULED,19105,,,47.852867126464844,-122.25883483886719,0.0,0.0,0.0,1,2162,STOPPED_AT,1638211241,UNKNOWN_CONGESTION_LEVEL,
1638211327_28100,9415233__MCOB-DO:121:0:Weekday:2:21SEP:41050:12345,196,1,,20211129,SCHEDULED,28100,,,47.811767578125,-122.38331604003906,0.0,0.0,0.0,1,2918,STOPPED_AT,1638211245,UNKNOWN_CONGESTION_LEVEL,
1638211327_11123,9415238__MCOB-DO:121:0:Weekday:2:21SEP:41057:12345,196,1,,20211129,SCHEDULED,11123,,,47.821083068847656,-122.31255340576172,0.0,0.0,0.0,21,236,IN_TRANSIT_TO,1638211270,UNKNOWN_CONGESTION_LEVEL,
1638211327_15103,9415300__MCOB-DO:121:0:Weekday:2:21SEP:41066:12345,201,0,,20211129,SCHEDULED,15103,,,48.061500549316406,-122.17698669433594,0.0,0.0,0.0,19,1528,STOPPED_AT,1638211241,UNKNOWN_CONGESTION_LEVEL,
1638211327_11117,9415323__MCOB-DO:121:0:Weekday:2:21SEP:41012:12345,201,1,,20211129,SCHEDULED,11117,,,47.81575012207031,-122.29741668701172,0.0,0.0,0.0,1,2120,STOPPED_AT,1638211265,UNKNOWN_CONGESTION_LEVEL,
1638211327_15108,9415326__MCOB-DO:121:0:Weekday:2:21SEP:41009:12345,201,0,,20211129,SCHEDULED,15108,,,48.15483474731445,-122.18486785888672,0.0,0.0,0.0,1,1847,STOPPED_AT,1638211261,UNKNOWN_CONGESTION_LEVEL,
1638211327_17110,9415327__MCOB-DO:121:0:Weekday:2:21SEP:41060:12345,201,1,,20211129,SCHEDULED,17110,,,48.09038162231445,-122.1734848022461,0.0,0.0,0.0,26,2479,IN_TRANSIT_TO,1638211257,UNKNOWN_CONGESTION_LEVEL,
1638211327_17116,9415344__MCOB-DO:121:0:Weekday:2:21SEP:41023:12345,201,0,,20211129,SCHEDULED,17116,,,47.89725112915039,-122.2161865234375,0.0,0.0,0.0,29,2106,IN_TRANSIT_TO,1638211263,UNKNOWN_CONGESTION_LEVEL,
1638211327_11104,9415345__MCOB-DO:121:0:Weekday:2:21SEP:41029:12345,201,1,,20211129,SCHEDULED,11104,,,47.944332122802734,-122.19723510742188,0.0,0.0,0.0,10,3219,IN_TRANSIT_TO,1638211254,UNKNOWN_CONGESTION_LEVEL,
1638211327_28103,9415295__MCOB-DO:121:0:Weekday:2:21SEP:41054:12345,202,0,,20211129,SCHEDULED,28103,,,47.9996337890625,-122.20110321044922,0.0,0.0,0.0,38,1318,IN_TRANSIT_TO,1638211245,UNKNOWN_CONGESTION_LEVEL,
1638211327_28105,9415302__MCOB-DO:121:0:Weekday:2:21SEP:41018:12345,202,1,,20211129,SCHEDULED,28105,,,48.017032623291016,-122.18751525878906,0.0,0.0,0.0,15,1034,IN_TRANSIT_TO,1638211264,UNKNOWN_CONGESTION_LEVEL,
1638211327_15112,9415318__MCOB-DO:121:0:Weekday:2:21SEP:41034:12345,202,1,,20211129,SCHEDULED,15112,,,47.85091781616211,-122.25716400146484,0.0,0.0,0.0,2,2162,IN_TRANSIT_TO,1638211244,UNKNOWN_CONGESTION_LEVEL,
1638211327_11121,9415357__MCOB-DO:121:0:Weekday:2:21SEP:41045:12345,202,0,,20211129,SCHEDULED,11121,,,47.82994842529297,-122.26421356201172,0.0,0.0,0.0,49,2035,IN_TRANSIT_TO,1638211248,UNKNOWN_CONGESTION_LEVEL,
1638211327_17121,9415360__MCOB-DO:121:0:Weekday:2:21SEP:41048:12345,202,0,,20211129,SCHEDULED,17121,,,48.11705017089844,-122.1624526977539,0.0,0.0,0.0,16,1175,IN_TRANSIT_TO,1638211262,UNKNOWN_CONGESTION_LEVEL,
1638211327_17106,9415579__MCOB-DO:121:0:Weekday:2:21SEP:41058:12345,209,0,,20211129,SCHEDULED,17106,,,48.051700592041016,-122.1678695678711,0.0,0.0,0.0,14,342,IN_TRANSIT_TO,1638211268,UNKNOWN_CONGESTION_LEVEL,
1638211327_11110,9415602__MCOB-DO:121:0:Weekday:2:21SEP:41017:12345,209,1,,20211129,SCHEDULED,11110,,,48.065799713134766,-122.19483184814453,0.0,0.0,0.0,18,2196,IN_TRANSIT_TO,1638211265,UNKNOWN_CONGESTION_LEVEL,
1638211327_13601,9416072__MCOB-DO:121:0:Weekday:2:21SEP:31002:12345,222,0,,20211129,SCHEDULED,13601,,,48.07571792602539,-122.18226623535156,0.0,0.0,0.0,28,2340,IN_TRANSIT_TO,1638211266,UNKNOWN_CONGESTION_LEVEL,
1638211327_13611,9416075__MCOB-DO:121:0:Weekday:2:21SEP:31006:12345,222,0,,20211129,SCHEDULED,13611,,,48.06129837036133,-122.17919921875,0.0,0.0,0.0,1,1786,STOPPED_AT,1638211224,UNKNOWN_CONGESTION_LEVEL,
1638211327_13608,9416089__MCOB-DO:121:0:Weekday:2:21SEP:31007:12345,222,1,,20211129,SCHEDULED,13608,,,48.05933380126953,-122.2746810913086,0.0,0.0,0.0,5,13,IN_TRANSIT_TO,1638211255,UNKNOWN_CONGESTION_LEVEL,
1638211327_13602,9415493__MCOB-DO:121:0:Weekday:2:21SEP:31009:12345,240,1,,20211129,SCHEDULED,13602,,,48.208065032958984,-122.33670043945312,0.0,0.0,0.0,20,1410,IN_TRANSIT_TO,1638211263,UNKNOWN_CONGESTION_LEVEL,
1638211327_13600,9415524__MCOB-DO:121:0:Weekday:2:21SEP:31010:12345,240,0,,20211129,SCHEDULED,13600,,,48.166751861572266,-122.35136413574219,0.0,0.0,0.0,18,2923,IN_TRANSIT_TO,1638211255,UNKNOWN_CONGESTION_LEVEL,
1638211327_17115,9415437__MCOB-DO:121:0:Weekday:2:21SEP:41035:12345,271,1,,20211129,SCHEDULED,17115,,,47.894065856933594,-122.03116607666016,0.0,0.0,0.0,19,552,IN_TRANSIT_TO,1638211246,UNKNOWN_CONGESTION_LEVEL,
1638211327_17122,9415448__MCOB-DO:121:0:Weekday:2:21SEP:41046:12345,271,0,,20211129,SCHEDULED,17122,,,47.877601623535156,-122.01730346679688,0.0,0.0,0.0,35,1926,IN_TRANSIT_TO,1638211258,UNKNOWN_CONGESTION_LEVEL,
1638211327_15106,9415449__MCOB-DO:121:0:Weekday:2:21SEP:41019:12345,271,0,,20211129,SCHEDULED,15106,,,47.857784271240234,-121.70183563232422,0.0,0.0,0.0,1,570,STOPPED_AT,1638211268,UNKNOWN_CONGESTION_LEVEL,
1638211327_19114,9415265__MCOB-DO:121:0:Weekday:2:21SEP:41032:12345,280,1,,20211129,SCHEDULED,19114,,,47.974849700927734,-122.1974868774414,0.0,0.0,0.0,1,2342,STOPPED_AT,1638211245,UNKNOWN_CONGESTION_LEVEL,
1638211327_28108,9415268__MCOB-DO:121:0:Weekday:2:21SEP:41067:12345,280,1,,20211129,SCHEDULED,28108,,,48.08658218383789,-121.98876953125,0.0,0.0,0.0,42,3151,IN_TRANSIT_TO,1638211263,UNKNOWN_CONGESTION_LEVEL,
1638211327_15100,9415279__MCOB-DO:121:0:Weekday:2:21SEP:41007:12345,280,0,,20211129,SCHEDULED,15100,,,47.99781799316406,-122.1041488647461,0.0,0.0,0.0,40,1833,IN_TRANSIT_TO,1638211248,UNKNOWN_CONGESTION_LEVEL,
1638211327_91503,9412478__KPOB-CS:221:0:Weekday:2:21SEP:85022:12345,512,0,,20211129,SCHEDULED,91503,,,47.743064880371094,-122.32987976074219,0.0,0.0,0.0,7,2191,IN_TRANSIT_TO,1638211252,UNKNOWN_CONGESTION_LEVEL,
1638211327_91909,9412479__KPOB-CS:221:0:Weekday:2:21SEP:85029:12345,512,0,,20211129,SCHEDULED,91909,,,47.81623458862305,-122.2968521118164,0.0,0.0,0.0,5,2422,IN_TRANSIT_TO,1638211271,UNKNOWN_CONGESTION_LEVEL,
1638211327_91907,9412480__KPOB-CS:221:0:Weekday:2:21SEP:85031:12345,512,0,,20211129,SCHEDULED,91907,,,47.88218307495117,-122.23356628417969,0.0,0.0,0.0,4,2164,IN_TRANSIT_TO,1638211256,UNKNOWN_CONGESTION_LEVEL,
1638211327_91731,9412481__KPOB-CS:221:0:Weekday:2:21SEP:85021:12345,512,0,,20211129,SCHEDULED,91731,,,47.97401809692383,-122.20098114013672,0.0,0.0,0.0,2,2367,IN_TRANSIT_TO,1638211253,UNKNOWN_CONGESTION_LEVEL,
1638211327_91721,9412482__KPOB-CS:221:0:Weekday:2:21SEP:85011:12345,512,0,,20211129,SCHEDULED,91721,,,47.974815368652344,-122.19764709472656,0.0,0.0,0.0,1,2345,STOPPED_AT,1638211250,UNKNOWN_CONGESTION_LEVEL,
1638211327_91702,9412483__KPOB-CS:221:0:Weekday:2:21SEP:85009:12345,512,0,,20211129,SCHEDULED,91702,,,47.974632263183594,-122.19758605957031,0.0,0.0,0.0,1,2345,STOPPED_AT,1638211260,UNKNOWN_CONGESTION_LEVEL,
1638211327_91730,9412552__KPOB-CS:221:0:Weekday:2:21SEP:85033:12345,512,1,,20211129,SCHEDULED,91730,,,47.92995071411133,-122.19758605957031,0.0,0.0,0.0,6,3219,IN_TRANSIT_TO,1638211248,UNKNOWN_CONGESTION_LEVEL,
1638211327_91904,9412553__KPOB-CS:221:0:Weekday:2:21SEP:85018:12345,512,1,,20211129,SCHEDULED,91904,,,47.853084564208984,-122.25848388671875,0.0,0.0,0.0,4,2164,IN_TRANSIT_TO,1638211267,UNKNOWN_CONGESTION_LEVEL,
1638211327_91701,9412554__KPOB-CS:221:0:Weekday:2:21SEP:85015:12345,512,1,,20211129,SCHEDULED,91701,,,47.79558181762695,-122.31546783447266,0.0,0.0,0.0,3,2114,IN_TRANSIT_TO,1638211268,UNKNOWN_CONGESTION_LEVEL,
1638211327_9561,9412329__KPOB-CS:221:0:Weekday:2:21SEP:65003:12345,535,0,,20211129,SCHEDULED,9561,,,47.81575012207031,-122.2968978881836,0.0,0.0,0.0,1,2113,STOPPED_AT,1638211261,UNKNOWN_CONGESTION_LEVEL,
1638211327_9560,9412339__KPOB-CS:221:0:Weekday:2:21SEP:65001:12345,535,1,,20211129,SCHEDULED,9560,,,47.619232177734375,-122.20491790771484,0.0,0.0,0.0,1,2856,STOPPED_AT,1638211243,UNKNOWN_CONGESTION_LEVEL,
1638211327_9566,9412608__KPOB-CS:221:0:Weekday:2:21SEP:65002:12345,535,0,,20211129,SCHEDULED,9566,,,47.76409912109375,-122.19288635253906,0.0,0.0,0.0,7,1399,IN_TRANSIT_TO,1638211269,UNKNOWN_CONGESTION_LEVEL,
1638211327_91908,9412609__KPOB-CS:221:0:Weekday:2:21SEP:85030:12345,535,0,,20211129,SCHEDULED,91908,,,47.81629943847656,-122.29728698730469,0.0,0.0,0.0,1,2113,STOPPED_AT,1638211134,UNKNOWN_CONGESTION_LEVEL,
1638211327_91723,9412616__KPOB-CS:221:0:Weekday:2:21SEP:85005:12345,535,1,,20211129,SCHEDULED,91723,,,47.764034271240234,-122.19325256347656,0.0,0.0,0.0,7,2229,IN_TRANSIT_TO,1638211258,UNKNOWN_CONGESTION_LEVEL,
1638211327_29710,9415659__MCOB-DO:121:0:Weekday:2:21SEP:67008:12345,701,1,,20211129,SCHEDULED,29710,,,47.921749114990234,-122.2280502319336,0.0,0.0,0.0,12,2807,IN_TRANSIT_TO,1638211264,UNKNOWN_CONGESTION_LEVEL,
1638211327_29709,9415660__MCOB-DO:121:0:Weekday:2:21SEP:67001:12345,701,1,,20211129,SCHEDULED,29709,,,47.85621643066406,-122.28919982910156,0.0,0.0,0.0,6,2777,IN_TRANSIT_TO,1638211259,UNKNOWN_CONGESTION_LEVEL,
1638211327_18714,9415661__MCOB-DO:121:0:Weekday:2:21SEP:67004:12345,701,1,,20211129,SCHEDULED,18714,,,47.77433395385742,-122.3416519165039,0.0,0.0,0.0,1,2742,STOPPED_AT,1638211258,UNKNOWN_CONGESTION_LEVEL,
1638211327_18716,9415693__MCOB-DO:121:0:Weekday:2:21SEP:67013:12345,701,1,,20211129,SCHEDULED,18716,,,47.817901611328125,-122.3177490234375,0.0,0.0,0.0,4,2761,STOPPED_AT,1638211267,UNKNOWN_CONGESTION_LEVEL,
1638211327_18710,9415694__MCOB-DO:121:0:Weekday:2:21SEP:67009:12345,701,1,,20211129,SCHEDULED,18710,,,47.774200439453125,-122.34528350830078,0.0,0.0,0.0,2,2747,IN_TRANSIT_TO,1638211270,UNKNOWN_CONGESTION_LEVEL,
1638211327_29702,9415695__MCOB-DO:121:0:Weekday:2:21SEP:67003:12345,701,1,,20211129,SCHEDULED,29702,,,47.774349212646484,-122.34113311767578,0.0,0.0,0.0,1,2742,STOPPED_AT,1638211248,UNKNOWN_CONGESTION_LEVEL,
1638211327_18709,9415700__MCOB-DO:121:0:Weekday:2:21SEP:67012:12345,701,1,,20211129,SCHEDULED,18709,,,47.94240188598633,-122.21728515625,0.0,0.0,0.0,13,2815,IN_TRANSIT_TO,1638211247,UNKNOWN_CONGESTION_LEVEL,
1638211327_18713,9415750__MCOB-DO:121:0:Weekday:2:21SEP:67002:12345,701,0,,20211129,SCHEDULED,18713,,,47.944984436035156,-122.2166519165039,0.0,0.0,0.0,5,2810,IN_TRANSIT_TO,1638211270,UNKNOWN_CONGESTION_LEVEL,
1638211327_18715,9415753__MCOB-DO:121:0:Weekday:2:21SEP:67014:12345,701,0,,20211129,SCHEDULED,18715,,,47.89378356933594,-122.25446319580078,0.0,0.0,0.0,9,2782,IN_TRANSIT_TO,1638211264,UNKNOWN_CONGESTION_LEVEL,
1638211327_29704,9415754__MCOB-DO:121:0:Weekday:2:21SEP:67011:12345,701,0,,20211129,SCHEDULED,29704,,,47.795684814453125,-122.334716796875,0.0,0.0,0.0,16,2748,IN_TRANSIT_TO,1638211260,UNKNOWN_CONGESTION_LEVEL,
1638211327_29705,9415755__MCOB-DO:121:0:Weekday:2:21SEP:67007:12345,701,0,,20211129,SCHEDULED,29705,,,47.87165069580078,-122.27510070800781,0.0,0.0,0.0,11,2778,IN_TRANSIT_TO,1638211259,UNKNOWN_CONGESTION_LEVEL,
1638211327_18711,9415756__MCOB-DO:121:0:Weekday:2:21SEP:67006:12345,701,0,,20211129,SCHEDULED,18711,,,47.973533630371094,-122.19706726074219,0.0,0.0,0.0,1,2838,STOPPED_AT,1638211263,UNKNOWN_CONGESTION_LEVEL,
1638211327_29707,9415757__MCOB-DO:121:0:Weekday:2:21SEP:67005:12345,701,0,,20211129,SCHEDULED,29707,,,47.97401809692383,-122.19760131835938,0.0,0.0,0.0,2,2836,IN_TRANSIT_TO,1638211242,UNKNOWN_CONGESTION_LEVEL,
1638211327_18717,9415759__MCOB-DO:121:0:Weekday:2:21SEP:67010:12345,701,0,,20211129,SCHEDULED,18717,,,47.97330093383789,-122.19678497314453,0.0,0.0,0.0,1,2838,STOPPED_AT,1638211268,UNKNOWN_CONGESTION_LEVEL,
1638211327_18703,9415834__MCOB-DO:121:0:Weekday:2:21SEP:67017:12345,702,1,,20211129,SCHEDULED,18703,,,47.895668029785156,-122.26280212402344,0.0,0.0,0.0,15,3020,IN_TRANSIT_TO,1638211242,UNKNOWN_CONGESTION_LEVEL,
1638211327_29714,9415835__MCOB-DO:121:0:Weekday:2:21SEP:67019:12345,702,1,,20211129,SCHEDULED,29714,,,47.88198471069336,-122.23353576660156,0.0,0.0,0.0,12,3023,IN_TRANSIT_TO,1638211261,UNKNOWN_CONGESTION_LEVEL,
1638211327_29708,9415836__MCOB-DO:121:0:Weekday:2:21SEP:67023:12345,702,1,,20211129,SCHEDULED,29708,,,47.848968505859375,-122.21713256835938,0.0,0.0,0.0,6,3029,IN_TRANSIT_TO,1638211262,UNKNOWN_CONGESTION_LEVEL,
1638211327_18701,9415838__MCOB-DO:121:0:Weekday:2:21SEP:67025:12345,702,1,,20211129,SCHEDULED,18701,,,47.798667907714844,-122.21178436279297,0.0,0.0,0.0,2,3033,IN_TRANSIT_TO,1638211264,UNKNOWN_CONGESTION_LEVEL,
1638211327_18705,9415839__MCOB-DO:121:0:Weekday:2:21SEP:67020:12345,702,1,,20211129,SCHEDULED,18705,,,47.79404830932617,-122.21080017089844,0.0,0.0,0.0,1,3035,STOPPED_AT,1638211246,UNKNOWN_CONGESTION_LEVEL,
1638211327_29703,9415925__MCOB-DO:121:0:Weekday:2:21SEP:67021:12345,702,0,,20211129,SCHEDULED,29703,,,47.89248275756836,-122.26074981689453,0.0,0.0,0.0,5,3040,IN_TRANSIT_TO,1638211247,UNKNOWN_CONGESTION_LEVEL,
1638211327_18704,9415926__MCOB-DO:121:0:Weekday:2:21SEP:67024:12345,702,0,,20211129,SCHEDULED,18704,,,47.81698226928711,-122.20758056640625,0.0,0.0,0.0,16,3051,IN_TRANSIT_TO,1638211268,UNKNOWN_CONGESTION_LEVEL,
1638211327_18707,9415927__MCOB-DO:121:0:Weekday:2:21SEP:67016:12345,702,0,,20211129,SCHEDULED,18707,,,47.87813186645508,-122.2125015258789,0.0,0.0,0.0,10,3045,IN_TRANSIT_TO,1638211247,UNKNOWN_CONGESTION_LEVEL,
1638211327_18712,9415928__MCOB-DO:121:0:Weekday:2:21SEP:67018:12345,702,0,,20211129,SCHEDULED,18712,,,47.92991638183594,-122.25908660888672,0.0,0.0,0.0,2,3037,IN_TRANSIT_TO,1638211245,UNKNOWN_CONGESTION_LEVEL,
1638211327_18708,9415929__MCOB-DO:121:0:Weekday:2:21SEP:67022:12345,702,0,,20211129,SCHEDULED,18708,,,47.930233001708984,-122.26036834716797,0.0,0.0,0.0,1,3017,STOPPED_AT,1638211244,UNKNOWN_CONGESTION_LEVEL,
1638211327_19803,9414776__MCOB-DO:121:0:Weekday:2:21SEP:61023:12345,810,0,,20211129,SCHEDULED,19803,,,47.799400329589844,-122.31181335449219,0.0,0.0,0.0,10,297,IN_TRANSIT_TO,1638211241,UNKNOWN_CONGESTION_LEVEL,
1638211327_21804,9415633__MCOB-DO:121:0:Weekday:2:21SEP:61024:12345,810,0,,20211129,SCHEDULED,21804,,,47.8793830871582,-122.22073364257812,0.0,0.0,0.0,1,2092,STOPPED_AT,1638211247,UNKNOWN_CONGESTION_LEVEL,
